sample_name,fastq1,fastq2,tech
demo_SARSCoV2_025,demo_SARSCoV2_025_1P,demo_SARSCoV2_025_2P,illumina
demo_SARSCoV2_020,demo_SARSCoV2_020_1P,demo_SARSCoV2_020_2P,illumina
demo_SARSCoV2_066,demo_SARSCoV2_066_1P,demo_SARSCoV2_066_2P,illumina
demo_SARSCoV2_049,demo_SARSCoV2_049_1P,demo_SARSCoV2_049_2P,illumina
demo_SARSCoV2_014,demo_SARSCoV2_014_1P,demo_SARSCoV2_014_2P,illumina
demo_SARSCoV2_016,demo_SARSCoV2_016_1P,demo_SARSCoV2_016_2P,illumina
demo_SARSCoV2_051,demo_SARSCoV2_051_1P,demo_SARSCoV2_051_2P,illumina
demo_SARSCoV2_036,demo_SARSCoV2_036_1P,demo_SARSCoV2_036_2P,illumina
demo_SARSCoV2_040,demo_SARSCoV2_040_1P,demo_SARSCoV2_040_2P,illumina
demo_SARSCoV2_005,demo_SARSCoV2_005_1P,demo_SARSCoV2_005_2P,illumina
demo_SARSCoV2_060,demo_SARSCoV2_060_1P,demo_SARSCoV2_060_2P,illumina
demo_SARSCoV2_004,demo_SARSCoV2_004_1P,demo_SARSCoV2_004_2P,illumina
demo_SARSCoV2_028,demo_SARSCoV2_028_1P,demo_SARSCoV2_028_2P,illumina
demo_SARSCoV2_035,demo_SARSCoV2_035_1P,demo_SARSCoV2_035_2P,illumina
demo_SARSCoV2_065,demo_SARSCoV2_065_1P,demo_SARSCoV2_065_2P,illumina
demo_SARSCoV2_004,demo_SARSCoV2_004_1P,demo_SARSCoV2_004_2P,illumina
demo_SARSCoV2_025,demo_SARSCoV2_025_1P,demo_SARSCoV2_025_2P,illumina
demo_SARSCoV2_003,demo_SARSCoV2_003_1P,demo_SARSCoV2_003_2P,illumina
demo_SARSCoV2_064,demo_SARSCoV2_064_1P,demo_SARSCoV2_064_2P,illumina
demo_SARSCoV2_012,demo_SARSCoV2_012_1P,demo_SARSCoV2_012_2P,illumina
demo_SARSCoV2_017,demo_SARSCoV2_017_1P,demo_SARSCoV2_017_2P,illumina
demo_SARSCoV2_027,demo_SARSCoV2_027_1P,demo_SARSCoV2_027_2P,illumina
demo_SARSCoV2_016,demo_SARSCoV2_016_1P,demo_SARSCoV2_016_2P,illumina
demo_SARSCoV2_049,demo_SARSCoV2_049_1P,demo_SARSCoV2_049_2P,illumina
demo_SARSCoV2_063,demo_SARSCoV2_063_1P,demo_SARSCoV2_063_2P,illumina
demo_SARSCoV2_012,demo_SARSCoV2_012_1P,demo_SARSCoV2_012_2P,illumina
demo_SARSCoV2_029,demo_SARSCoV2_029_1P,demo_SARSCoV2_029_2P,illumina
demo_SARSCoV2_030,demo_SARSCoV2_030_1P,demo_SARSCoV2_030_2P,illumina
demo_SARSCoV2_048,demo_SARSCoV2_048_1P,demo_SARSCoV2_048_2P,illumina
demo_SARSCoV2_061,demo_SARSCoV2_061_1P,demo_SARSCoV2_061_2P,illumina
demo_SARSCoV2_002,demo_SARSCoV2_002_1P,demo_SARSCoV2_002_2P,illumina
demo_SARSCoV2_037,demo_SARSCoV2_037_1P,demo_SARSCoV2_037_2P,illumina
demo_SARSCoV2_018,demo_SARSCoV2_018_1P,demo_SARSCoV2_018_2P,illumina
demo_SARSCoV2_061,demo_SARSCoV2_061_1P,demo_SARSCoV2_061_2P,illumina
demo_SARSCoV2_063,demo_SARSCoV2_063_1P,demo_SARSCoV2_063_2P,illumina
demo_SARSCoV2_035,demo_SARSCoV2_035_1P,demo_SARSCoV2_035_2P,illumina
demo_SARSCoV2_013,demo_SARSCoV2_013_1P,demo_SARSCoV2_013_2P,illumina
demo_SARSCoV2_041,demo_SARSCoV2_041_1P,demo_SARSCoV2_041_2P,illumina
demo_SARSCoV2_054,demo_SARSCoV2_054_1P,demo_SARSCoV2_054_2P,illumina
demo_SARSCoV2_065,demo_SARSCoV2_065_1P,demo_SARSCoV2_065_2P,illumina
demo_SARSCoV2_041,demo_SARSCoV2_041_1P,demo_SARSCoV2_041_2P,illumina
demo_SARSCoV2_026,demo_SARSCoV2_026_1P,demo_SARSCoV2_026_2P,illumina
demo_SARSCoV2_005,demo_SARSCoV2_005_1P,demo_SARSCoV2_005_2P,illumina
demo_SARSCoV2_036,demo_SARSCoV2_036_1P,demo_SARSCoV2_036_2P,illumina
demo_SARSCoV2_019,demo_SARSCoV2_019_1P,demo_SARSCoV2_019_2P,illumina
demo_SARSCoV2_053,demo_SARSCoV2_053_1P,demo_SARSCoV2_053_2P,illumina
demo_SARSCoV2_020,demo_SARSCoV2_020_1P,demo_SARSCoV2_020_2P,illumina
demo_SARSCoV2_026,demo_SARSCoV2_026_1P,demo_SARSCoV2_026_2P,illumina
demo_SARSCoV2_028,demo_SARSCoV2_028_1P,demo_SARSCoV2_028_2P,illumina
demo_SARSCoV2_039,demo_SARSCoV2_039_1P,demo_SARSCoV2_039_2P,illumina
demo_SARSCoV2_039,demo_SARSCoV2_039_1P,demo_SARSCoV2_039_2P,illumina
demo_SARSCoV2_001,demo_SARSCoV2_001_1P,demo_SARSCoV2_001_2P,illumina
demo_SARSCoV2_067,demo_SARSCoV2_067_1P,demo_SARSCoV2_067_2P,illumina
demo_SARSCoV2_037,demo_SARSCoV2_037_1P,demo_SARSCoV2_037_2P,illumina
demo_SARSCoV2_064,demo_SARSCoV2_064_1P,demo_SARSCoV2_064_2P,illumina
demo_SARSCoV2_066,demo_SARSCoV2_066_1P,demo_SARSCoV2_066_2P,illumina
demo_SARSCoV2_019,demo_SARSCoV2_019_1P,demo_SARSCoV2_019_2P,illumina
demo_SARSCoV2_055,demo_SARSCoV2_055_1P,demo_SARSCoV2_055_2P,illumina
demo_SARSCoV2_030,demo_SARSCoV2_030_1P,demo_SARSCoV2_030_2P,illumina
demo_SARSCoV2_017,demo_SARSCoV2_017_1P,demo_SARSCoV2_017_2P,illumina
demo_SARSCoV2_051,demo_SARSCoV2_051_1P,demo_SARSCoV2_051_2P,illumina
demo_SARSCoV2_003,demo_SARSCoV2_003_1P,demo_SARSCoV2_003_2P,illumina
demo_SARSCoV2_067,demo_SARSCoV2_067_1P,demo_SARSCoV2_067_2P,illumina
demo_SARSCoV2_027,demo_SARSCoV2_027_1P,demo_SARSCoV2_027_2P,illumina
demo_SARSCoV2_048,demo_SARSCoV2_048_1P,demo_SARSCoV2_048_2P,illumina
demo_SARSCoV2_040,demo_SARSCoV2_040_1P,demo_SARSCoV2_040_2P,illumina
demo_SARSCoV2_013,demo_SARSCoV2_013_1P,demo_SARSCoV2_013_2P,illumina
demo_SARSCoV2_002,demo_SARSCoV2_002_1P,demo_SARSCoV2_002_2P,illumina
demo_SARSCoV2_053,demo_SARSCoV2_053_1P,demo_SARSCoV2_053_2P,illumina
demo_SARSCoV2_038,demo_SARSCoV2_038_1P,demo_SARSCoV2_038_2P,illumina
demo_SARSCoV2_014,demo_SARSCoV2_014_1P,demo_SARSCoV2_014_2P,illumina
demo_SARSCoV2_001,demo_SARSCoV2_001_1P,demo_SARSCoV2_001_2P,illumina
demo_SARSCoV2_029,demo_SARSCoV2_029_1P,demo_SARSCoV2_029_2P,illumina
demo_SARSCoV2_038,demo_SARSCoV2_038_1P,demo_SARSCoV2_038_2P,illumina
demo_SARSCoV2_018,demo_SARSCoV2_018_1P,demo_SARSCoV2_018_2P,illumina
demo_SARSCoV2_060,demo_SARSCoV2_060_1P,demo_SARSCoV2_060_2P,illumina
demo_SARSCoV2_054,demo_SARSCoV2_054_1P,demo_SARSCoV2_054_2P,illumina
demo_SARSCoV2_055,demo_SARSCoV2_055_1P,demo_SARSCoV2_055_2P,illumina
Demo_Sample_075,Demo_Sample_075,,ont
demo_SARSCoV2_101,demo_SARSCoV2_101,,ont
Demo_Sample_083,Demo_Sample_083,,ont
Demo_Sample_100,Demo_Sample_100,,ont
demo_SARSCoV2_085,demo_SARSCoV2_085,,ont
demo_SARSCoV2_076,demo_SARSCoV2_076,,ont
demo_SARSCoV2_069,demo_SARSCoV2_069,,ont
demo_SARSCoV2_075,demo_SARSCoV2_075,,ont
Demo_Sample_076,Demo_Sample_076,,ont
Demo_Sample_102,Demo_Sample_102,,ont
Demo_Sample_070,Demo_Sample_070,,ont
Demo_Sample_089,Demo_Sample_089,,ont
Demo_Sample_087,Demo_Sample_087,,ont
demo_SARSCoV2_089,demo_SARSCoV2_089,,ont
demo_SARSCoV2_080,demo_SARSCoV2_080,,ont
Demo_Sample_072,Demo_Sample_072,,ont
demo_SARSCoV2_093,demo_SARSCoV2_093,,ont
demo_SARSCoV2_103,demo_SARSCoV2_103,,ont
Demo_Sample_094,Demo_Sample_094,,ont
Demo_Sample_081,Demo_Sample_081,,ont
demo_SARSCoV2_091,demo_SARSCoV2_091,,ont
Demo_Sample_101,Demo_Sample_101,,ont
Demo_Sample_091,Demo_Sample_091,,ont
Demo_Sample_069,Demo_Sample_069,,ont
Demo_Sample_096,Demo_Sample_096,,ont
Demo_Sample_073,Demo_Sample_073,,ont
Demo_Sample_085,Demo_Sample_085,,ont
covidONT,covidONT,,ont
demo_SARSCoV2_082,demo_SARSCoV2_082,,ont
Demo_Sample_093,Demo_Sample_093,,ont
demo_SARSCoV2_100,demo_SARSCoV2_100,,ont
demo_SARSCoV2_094,demo_SARSCoV2_094,,ont
Demo_Sample_103,Demo_Sample_103,,ont
demo_SARSCoV2_083,demo_SARSCoV2_083,,ont
demo_SARSCoV2_096,demo_SARSCoV2_096,,ont
Demo_Sample_080,Demo_Sample_080,,ont
Demo_Sample_082,Demo_Sample_082,,ont
demo_SARSCoV2_070,demo_SARSCoV2_070,,ont
demo_SARSCoV2_073,demo_SARSCoV2_073,,ont
demo_SARSCoV2_087,demo_SARSCoV2_087,,ont
demo_SARSCoV2_072,demo_SARSCoV2_072,,ont
demo_SARSCoV2_081,demo_SARSCoV2_081,,ont
demo_SARSCoV2_102,demo_SARSCoV2_102,,ont
